fiscal_year,month,cost_center,account_group,budget,actual
2026,1,Retail Banking Operations,Salaries & Benefits,174000,169860
2026,2,Retail Banking Operations,Salaries & Benefits,174000,175256
2026,3,Retail Banking Operations,Salaries & Benefits,174000,164101
2026,4,Retail Banking Operations,Salaries & Benefits,174000,181286
2026,5,Retail Banking Operations,Salaries & Benefits,174000,177332
2026,6,Retail Banking Operations,Salaries & Benefits,174000,172476
2026,7,Retail Banking Operations,Salaries & Benefits,174000,172372
2026,8,Retail Banking Operations,Salaries & Benefits,174000,175586
2026,9,Retail Banking Operations,Salaries & Benefits,174000,172603
2026,10,Retail Banking Operations,Salaries & Benefits,174000,172821
2026,11,Retail Banking Operations,Salaries & Benefits,174000,177759
2026,12,Retail Banking Operations,Salaries & Benefits,174000,176687
2026,1,Retail Banking Operations,Occupancy,36000,35931
2026,2,Retail Banking Operations,Occupancy,36000,35908
2026,3,Retail Banking Operations,Occupancy,36000,36174
2026,4,Retail Banking Operations,Occupancy,36000,35337
2026,5,Retail Banking Operations,Occupancy,36000,35564
2026,6,Retail Banking Operations,Occupancy,36000,36592
2026,7,Retail Banking Operations,Occupancy,36000,35859
2026,8,Retail Banking Operations,Occupancy,36000,34516
2026,9,Retail Banking Operations,Occupancy,36000,35485
2026,10,Retail Banking Operations,Occupancy,36000,36709
2026,11,Retail Banking Operations,Occupancy,36000,35749
2026,12,Retail Banking Operations,Occupancy,36000,35839
2026,1,Retail Banking Operations,Technology/Software,39000,39751
2026,2,Retail Banking Operations,Technology/Software,39000,41135
2026,3,Retail Banking Operations,Technology/Software,39000,38166
2026,4,Retail Banking Operations,Technology/Software,39000,40577
2026,5,Retail Banking Operations,Technology/Software,39000,37561
2026,6,Retail Banking Operations,Technology/Software,39000,39205
2026,7,Retail Banking Operations,Technology/Software,39000,37632
2026,8,Retail Banking Operations,Technology/Software,39000,40581
2026,9,Retail Banking Operations,Technology/Software,39000,39976
2026,10,Retail Banking Operations,Technology/Software,39000,40331
2026,11,Retail Banking Operations,Technology/Software,39000,37964
2026,12,Retail Banking Operations,Technology/Software,39000,39801
2026,1,Retail Banking Operations,Professional Services,21000,20673
2026,2,Retail Banking Operations,Professional Services,21000,20712
2026,3,Retail Banking Operations,Professional Services,21000,21319
2026,4,Retail Banking Operations,Professional Services,21000,21552
2026,5,Retail Banking Operations,Professional Services,21000,21129
2026,6,Retail Banking Operations,Professional Services,21000,20604
2026,7,Retail Banking Operations,Professional Services,21000,20480
2026,8,Retail Banking Operations,Professional Services,21000,21910
2026,9,Retail Banking Operations,Professional Services,21000,21374
2026,10,Retail Banking Operations,Professional Services,21000,21453
2026,11,Retail Banking Operations,Professional Services,21000,22376
2026,12,Retail Banking Operations,Professional Services,21000,20486
2026,1,Retail Banking Operations,Other Operating Expense,30000,32304
2026,2,Retail Banking Operations,Other Operating Expense,30000,32836
2026,3,Retail Banking Operations,Other Operating Expense,30000,31457
2026,4,Retail Banking Operations,Other Operating Expense,30000,30744
2026,5,Retail Banking Operations,Other Operating Expense,30000,29403
2026,6,Retail Banking Operations,Other Operating Expense,30000,30895
2026,7,Retail Banking Operations,Other Operating Expense,30000,29602
2026,8,Retail Banking Operations,Other Operating Expense,30000,29981
2026,9,Retail Banking Operations,Other Operating Expense,30000,29739
2026,10,Retail Banking Operations,Other Operating Expense,30000,30255
2026,11,Retail Banking Operations,Other Operating Expense,30000,31159
2026,12,Retail Banking Operations,Other Operating Expense,30000,29500
2026,1,Commercial Lending,Salaries & Benefits,140200,136055
2026,2,Commercial Lending,Salaries & Benefits,140200,135982
2026,3,Commercial Lending,Salaries & Benefits,140200,160630
2026,4,Commercial Lending,Salaries & Benefits,140200,134181
2026,5,Commercial Lending,Salaries & Benefits,140200,136360
2026,6,Commercial Lending,Salaries & Benefits,140200,145639
2026,7,Commercial Lending,Salaries & Benefits,140200,137705
2026,8,Commercial Lending,Salaries & Benefits,140200,141281
2026,9,Commercial Lending,Salaries & Benefits,140200,135082
2026,10,Commercial Lending,Salaries & Benefits,140200,140914
2026,11,Commercial Lending,Salaries & Benefits,140200,132878
2026,12,Commercial Lending,Salaries & Benefits,140200,137261
2026,1,Commercial Lending,Occupancy,29000,30961
2026,2,Commercial Lending,Occupancy,29000,28493
2026,3,Commercial Lending,Occupancy,29000,29974
2026,4,Commercial Lending,Occupancy,29000,29396
2026,5,Commercial Lending,Occupancy,29000,28867
2026,6,Commercial Lending,Occupancy,29000,28433
2026,7,Commercial Lending,Occupancy,29000,30120
2026,8,Commercial Lending,Occupancy,29000,28846
2026,9,Commercial Lending,Occupancy,29000,30329
2026,10,Commercial Lending,Occupancy,29000,28374
2026,11,Commercial Lending,Occupancy,29000,29050
2026,12,Commercial Lending,Occupancy,29000,29405
2026,1,Commercial Lending,Technology/Software,31400,31752
2026,2,Commercial Lending,Technology/Software,31400,30238
2026,3,Commercial Lending,Technology/Software,31400,30774
2026,4,Commercial Lending,Technology/Software,31400,31215
2026,5,Commercial Lending,Technology/Software,31400,30596
2026,6,Commercial Lending,Technology/Software,31400,32038
2026,7,Commercial Lending,Technology/Software,31400,31954
2026,8,Commercial Lending,Technology/Software,31400,29556
2026,9,Commercial Lending,Technology/Software,31400,29699
2026,10,Commercial Lending,Technology/Software,31400,30193
2026,11,Commercial Lending,Technology/Software,31400,31510
2026,12,Commercial Lending,Technology/Software,31400,33315
2026,1,Commercial Lending,Professional Services,16900,16706
2026,2,Commercial Lending,Professional Services,16900,17027
2026,3,Commercial Lending,Professional Services,16900,16361
2026,4,Commercial Lending,Professional Services,16900,16369
2026,5,Commercial Lending,Professional Services,16900,15908
2026,6,Commercial Lending,Professional Services,16900,16886
2026,7,Commercial Lending,Professional Services,16900,17380
2026,8,Commercial Lending,Professional Services,16900,16719
2026,9,Commercial Lending,Professional Services,16900,17608
2026,10,Commercial Lending,Professional Services,16900,17000
2026,11,Commercial Lending,Professional Services,16900,16882
